ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,100241586,ŽY‹Æ,“ú–{ŽRŠC–¼•¨}‰ï,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R,Š°­‚X,1797,5,û,,,,
H29.12,100241642,ˆãŠw,“ú—{HŠÓ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S,•¶­‚R,1820,1,û,,,,
H29.12,100241694,ŽY‹Æ,”_‹Æ‘S‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚T,‹•Û‚U,1721,11,û,,,,
H29.12,100241706,“ú–{•¶Šw,‹•“ì—¯•ÊŽu,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U,“V•Û‚T,1834,1,û,,,›,
H29.12,100241722,Œ¾Œê,‰i‘ãß—p–³s‘ ^^‘—¼“_,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V,•¶‹v‚S,1864,2,û,,,,
H29.12,100241882,‹³ˆç,’ëŒP‰—ˆŠGÚ‰ð,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W,•¶‰»‚W,1811,1,û,,,,
H29.12,100249302,ˆãŠw,Z³^–{‘j–Ú,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P|‚d,Š°•¶‚P‚Q,1672,20,û,,,,
H29.12,100249312,‘‹L,˜aŠ¿ŽOË}‰ï,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q,,,78,û,,,,
H29.12,100249316,Œ¾Œê,‰ºŠwW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚X,Š°‰i‚Q‚O,1643,2,û,,,,
H29.12,100249319,Œ|pE”Œ|“™,ß—p—¿—‘å‘S,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O,³“¿‚S,1714,1,û,,,,
H29.12,100249322,Œ|pE”Œ|“™,V•ÒˆÙ‘—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P,,,1,û,,,,
H29.12,100249324,Œ|pE”Œ|“™,¸iŒ£—§W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q,•¶­‚Q,1819,1,û,,,,
H29.12,100249325,Œ|pE”Œ|“™,¸iŒ£—§W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R,•¶­‚V,1824,1,û,,,,
H29.12,100249326,Œ|pE”Œ|“™,Žl‹G’Ð•¨‰–‰ÃŒ¾,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S,,,1,û,,,,
H29.12,100249327,Œ|pE”Œ|“™,Žl‹G’Ð•¨‰–‰ÃŒ¾,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T,,,1,û,,,,
H29.12,100249328,Œ|pE”Œ|“™,—¿—•¨Œê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U,ŒcˆÀ‚Q,1649,1,û,,,,
H29.12,100249329,•—‘­E¶Šˆ,F•ª–Í—l‰ÙŽq}ŠG,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚V,,,1,û,,,,
H29.12,100249330,Œ|pE”Œ|“™,Žlð‰Æ‹ò•¨ŽŸ‘æ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚W,Š°­‚S,1792,1,û,,,,
